"MK05 Kanta-Häme"	"Taloudellinen huoltosuhde"	130.4	132.5	137.9	141.4	145.6	145.5	142.5	139.0	140.3	146.3	140.7	.
"MK05 Kanta-Häme"	"Keski-ikä, molemmat sukupuolet"	42.7	42.9	43.1	43.4	43.7	44.1	44.4	44.8	45.2	45.5	45.8	46.1
"MK05 Kanta-Häme"	"Keski-ikä, miehet"	41.2	41.4	41.6	41.9	42.2	42.5	42.9	43.2	43.6	43.9	44.2	44.5
"MK05 Kanta-Häme"	"Keski-ikä, naiset"	44.2	44.4	44.6	44.9	45.2	45.5	45.9	46.4	46.7	47.1	47.3	47.6
"MK05 Kanta-Häme"	"Suomenkielisiä"	170357	170014	169451	168865	167858	166490	165143	163734	163052	162367	161771	160582
"MK05 Kanta-Häme"	"Suomenkielisten osuus, %"	97.2	96.9	96.6	96.3	96.1	95.8	95.6	95.5	95.4	95.2	95.0	94.7
"MK05 Kanta-Häme"	"Ruotsinkielisiä"	666	630	634	632	644	652	633	619	645	653	641	651
"MK05 Kanta-Häme"	"Ruotsinkielisten osuus, %"	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
"MK05 Kanta-Häme"	"Saamenkielisiä"	4	5	6	6	8	9	9	10	7	8	11	7
"MK05 Kanta-Häme"	"Vieraskielisiä"	4203	4823	5390	5847	6200	6630	6935	7001	7221	7549	7790	8297
"MK05 Kanta-Häme"	"Vieraskielisten osuus, %"	2.4	2.7	3.1	3.3	3.5	3.8	4.0	4.1	4.2	4.4	4.6	4.9
"MK05 Kanta-Häme"	"Ulkomaan kansalaisia"	3356	3836	4237	4566	4794	5079	5206	5059	5118	5258	5402	5768
"MK05 Kanta-Häme"	"Ulkomaan kansalaisten osuus, %"	1.9	2.2	2.4	2.6	2.7	2.9	3.0	3.0	3.0	3.1	3.2	3.4
"MK05 Kanta-Häme"	"Ulkomailla syntyneitä"	4901	5481	5960	6361	6638	6962	7199	7213	7359	7606	7820	8281
"MK05 Kanta-Häme"	"Ulkomailla syntyneiden osuus, %"	2.8	3.1	3.4	3.6	3.8	4.0	4.2	4.2	4.3	4.5	4.6	4.9
"MK05 Kanta-Häme"	"Ulkomaalaistaustaisia"	4448	5042	5578	6019	6326	6758	7058	7115	7337	7668	7886	8396
"MK05 Kanta-Häme"	"Ulkomaalaistaustaisten osuus, %"	2.5	2.9	3.2	3.4	3.6	3.9	4.1	4.2	4.3	4.5	4.6	5.0
"MK05 Kanta-Häme"	"Ev.lut kirkkoon kuuluvien osuus, %"	82.1	81.3	80.2	78.7	77.9	76.9	76.0	75.1	74.1	73.2	72.2	71.1
"MK05 Kanta-Häme"	"Muihin uskontokuntiin kuuluvien osuus, %"	1.9	1.8	1.8	1.9	1.9	1.9	2.0	2.0	2.1	2.1	2.1	2.0
"MK05 Kanta-Häme"	"Uskontokuntiin kuulumattomien osuus, %"	16.1	16.8	18.0	19.4	20.2	21.2	22.0	22.9	23.8	24.7	25.7	26.9
"MK05 Kanta-Häme"	"Maapinta-ala, km²"	5199.76	5198.69	5198.69	5198.45	5198.49	5198.68	5198.69	5198.75	5198.85	5199.15	5199.24	5199.25
"MK05 Kanta-Häme"	"Väestöntiheys"	33.7	33.8	33.8	33.7	33.6	33.4	33.2	33.0	32.9	32.8	32.7	32.6
"MK05 Kanta-Häme"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	157255	157373	157491	157611	157577	157282	157036	156604	156148	155614	155144	154466
"MK05 Kanta-Häme"	"Alueella asuvia, jotka ovat syntyneet alueella"	96758	96736	96546	96423	96032	95376	94800	93971	93448	92802	92232	91468
"MK05 Kanta-Häme"	"Alueella asuvia, jotka ovat syntyneet muualla"	78472	78736	78935	78927	78678	78405	77920	77393	77477	77775	77981	78069
"MK05 Kanta-Häme"	"Asuinalueellaan syntyneiden osuus, %"	55.2	55.1	55.0	55.0	55.0	54.9	54.9	54.8	54.7	54.4	54.2	54.0
"MK05 Kanta-Häme"	"Syntymäalueellaan asuvien osuus, %"	61.5	61.5	61.3	61.2	60.9	60.6	60.4	60.0	59.8	59.6	59.4	59.2
"MK05 Kanta-Häme"	"Kaupunkialueella asuvien osuus, %"	75.0	75.2	75.3	75.4	75.6	75.8	75.8	76.1	76.3	76.4	76.4	76.6
"MK05 Kanta-Häme"	"Sisemmällä kaupunkialueella asuvien osuus, %"	24.8	24.7	24.8	24.9	25.0	25.2	25.3	25.6	26.0	26.3	26.4	26.6
"MK05 Kanta-Häme"	"Ulommalla kaupunkialueella asuvien osuus, %"	27.7	27.9	27.9	28.0	28.1	28.1	28.1	28.0	27.9	27.9	27.7	27.8
"MK05 Kanta-Häme"	"Kaupungin kehysalueella asuvien osuus, %"	22.6	22.6	22.5	22.4	22.5	22.5	22.4	22.4	22.3	22.2	22.3	22.3
"MK05 Kanta-Häme"	"Maaseutualueella asuvien osuus, %"	24.1	23.9	23.9	23.7	23.5	23.4	23.2	23.0	22.8	22.7	22.6	22.4
"MK05 Kanta-Häme"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"MK05 Kanta-Häme"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	21.8	21.6	21.5	21.4	21.3	21.1	21.0	20.7	20.6	20.5	20.5	20.3
"MK05 Kanta-Häme"	"Ydinmaaseudulla asuvien osuus, %"	2.1	2.1	2.1	2.1	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.9
"MK05 Kanta-Häme"	"Harvaan asutulla maaseudulla asuvien osuus, %"	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
"MK06 Pirkanmaa"	"Väestö 31.12."	495242	499006	502575	505756	508448	511642	514333	517333	519872	522852	527478	532671
"MK06 Pirkanmaa"	"Väkiluvun muutos"	3496	3764	3569	3181	2692	3194	2691	3000	2539	2980	4626	5193
"MK06 Pirkanmaa"	"Väkiluvun muutos, %"	0.7	0.8	0.7	0.6	0.5	0.6	0.5	0.6	0.5	0.6	0.9	1.0
"MK06 Pirkanmaa"	"Alle 15-vuotiaiden osuus, %"	16.3	16.4	16.4	16.4	16.3	16.3	16.2	16.0	15.7	15.4	15.2	14.8
"MK06 Pirkanmaa"	"15-64-vuotiaiden osuus, %"	65.5	64.9	64.2	63.7	63.3	63.0	62.7	62.6	62.5	62.5	62.5	62.8
"MK06 Pirkanmaa"	"65 vuotta täyttäneiden osuus, %"	18.2	18.8	19.4	19.9	20.3	20.7	21.1	21.4	21.8	22.1	22.3	22.4
"MK06 Pirkanmaa"	"Väestöllinen huoltosuhde"	52.7	54.2	55.7	56.9	57.9	58.7	59.4	59.7	60.0	60.0	60.0	59.3
"MK06 Pirkanmaa"	"Taloudellinen huoltosuhde"	130.4	133.6	140.8	145.0	147.2	146.0	137.9	132.3	133.0	140.3	129.5	.
"MK06 Pirkanmaa"	"Keski-ikä, molemmat sukupuolet"	41.4	41.5	41.6	41.8	41.9	42.1	42.2	42.4	42.6	42.8	43.0	43.0
"MK06 Pirkanmaa"	"Keski-ikä, miehet"	39.8	40.0	40.2	40.3	40.5	40.7	40.9	41.0	41.3	41.5	41.7	41.8
"MK06 Pirkanmaa"	"Keski-ikä, naiset"	42.8	42.9	43.1	43.2	43.3	43.4	43.6	43.8	44.0	44.1	44.2	44.3
"MK06 Pirkanmaa"	"Suomenkielisiä"	476525	479116	481253	483354	485027	486723	488315	490338	491669	493909	496763	498771
"MK06 Pirkanmaa"	"Suomenkielisten osuus, %"	96.2	96.0	95.8	95.6	95.4	95.1	94.9	94.8	94.6	94.5	94.2	93.6
"MK06 Pirkanmaa"	"Ruotsinkielisiä"	1807	1855	1843	1854	1888	1918	1961	1973	1983	1992	2053	2056
"MK06 Pirkanmaa"	"Ruotsinkielisten osuus, %"	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
"MK06 Pirkanmaa"	"Saamenkielisiä"	24	21	23	24	23	23	27	25	31	30	33	34
"MK06 Pirkanmaa"	"Vieraskielisiä"	16886	18014	19456	20524	21510	22978	24030	24997	26189	26921	28629	31810
"MK06 Pirkanmaa"	"Vieraskielisten osuus, %"	3.4	3.6	3.9	4.1	4.2	4.5	4.7	4.8	5.0	5.1	5.4	6.0
"MK06 Pirkanmaa"	"Ulkomaan kansalaisia"	12382	12689	13336	13765	14231	15063	15330	15696	16347	16589	17716	20203
"MK06 Pirkanmaa"	"Ulkomaan kansalaisten osuus, %"	2.5	2.5	2.7	2.7	2.8	2.9	3.0	3.0	3.1	3.2	3.4	3.8
"MK06 Pirkanmaa"	"Ulkomailla syntyneitä"	18706	19650	20878	21779	22579	23846	24636	25469	26545	27123	28645	31681
"MK06 Pirkanmaa"	"Ulkomailla syntyneiden osuus, %"	3.8	3.9	4.2	4.3	4.4	4.7	4.8	4.9	5.1	5.2	5.4	5.9
"MK06 Pirkanmaa"	"Ulkomaalaistaustaisia"	17395	18498	19920	20969	21776	23276	24283	25250	26409	27150	28811	32062
"MK06 Pirkanmaa"	"Ulkomaalaistaustaisten osuus, %"	3.5	3.7	4.0	4.1	4.3	4.5	4.7	4.9	5.1	5.2	5.5	6.0
"MK06 Pirkanmaa"	"Ev.lut kirkkoon kuuluvien osuus, %"	75.8	75.1	74.0	72.6	71.8	71.0	70.1	69.1	68.1	67.3	66.2	64.7
"MK06 Pirkanmaa"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.2	2.2	2.3	2.4	2.5	2.5	2.5	2.5	2.5	2.6	2.5	2.5
"MK06 Pirkanmaa"	"Uskontokuntiin kuulumattomien osuus, %"	22.0	22.7	23.7	25.0	25.7	26.6	27.3	28.4	29.4	30.1	31.3	32.8
"MK06 Pirkanmaa"	"Maapinta-ala, km²"	13245.27	13245.74	13245.74	13246.45	13246.32	13246.28	13247.56	13248.21	13248.56	13248.71	13249.33	13249.22
"MK06 Pirkanmaa"	"Väestöntiheys"	37.4	37.7	37.9	38.2	38.4	38.6	38.8	39.0	39.2	39.5	39.8	40.2
"MK06 Pirkanmaa"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	426229	428026	429573	430725	431774	432349	432839	432920	433075	433322	433755	433076
"MK06 Pirkanmaa"	"Alueella asuvia, jotka ovat syntyneet alueella"	314654	316145	317205	317992	318515	318514	318425	318333	318031	317918	318349	317996
"MK06 Pirkanmaa"	"Alueella asuvia, jotka ovat syntyneet muualla"	180588	182861	185370	187764	189933	193128	195908	199000	201841	204934	209129	214675
"MK06 Pirkanmaa"	"Asuinalueellaan syntyneiden osuus, %"	63.5	63.4	63.1	62.9	62.6	62.3	61.9	61.5	61.2	60.8	60.4	59.7
"MK06 Pirkanmaa"	"Syntymäalueellaan asuvien osuus, %"	73.8	73.9	73.8	73.8	73.8	73.7	73.6	73.5	73.4	73.4	73.4	73.4
"MK06 Pirkanmaa"	"Kaupunkialueella asuvien osuus, %"	70.7	71.1	71.5	71.9	72.2	72.5	72.9	73.3	73.8	74.3	74.6	75.0
"MK06 Pirkanmaa"	"Sisemmällä kaupunkialueella asuvien osuus, %"	36.6	36.7	36.9	37.0	37.1	37.2	37.4	37.6	37.8	38.1	38.1	38.3
"MK06 Pirkanmaa"	"Ulommalla kaupunkialueella asuvien osuus, %"	28.4	28.6	28.7	29.0	29.2	29.4	29.7	29.9	30.2	30.5	30.8	31.1
"MK06 Pirkanmaa"	"Kaupungin kehysalueella asuvien osuus, %"	5.8	5.8	5.9	5.8	5.8	5.8	5.8	5.7	5.7	5.7	5.7	5.7
"MK06 Pirkanmaa"	"Maaseutualueella asuvien osuus, %"	28.3	28.0	27.6	27.2	26.9	26.4	26.0	25.5	25.1	24.7	24.4	23.9
"MK06 Pirkanmaa"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	6.9	6.8	6.7	6.7	6.6	6.5	6.4	6.3	6.3	6.2	6.1	6.0
"MK06 Pirkanmaa"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	8.5	8.5	8.4	8.4	8.3	8.2	8.1	7.9	7.8	7.7	7.6	7.5
"MK06 Pirkanmaa"	"Ydinmaaseudulla asuvien osuus, %"	9.9	9.7	9.5	9.3	9.2	9.0	8.8	8.6	8.4	8.3	8.2	8.0
"MK06 Pirkanmaa"	"Harvaan asutulla maaseudulla asuvien osuus, %"	3.1	3.0	2.9	2.9	2.8	2.7	2.7	2.6	2.6	2.5	2.4	2.4
"MK07 Päijät-Häme"	"Väestö 31.12."	209238	209503	209405	208959	208525	208574	208048	207394	206315	205771	205124	204528
"MK07 Päijät-Häme"	"Väkiluvun muutos"	461	265	-98	-446	-434	49	-526	-654	-1079	-544	-647	-596
"MK07 Päijät-Häme"	"Väkiluvun muutos, %"	0.2	0.1	0.0	-0.2	-0.2	0.0	-0.3	-0.3	-0.5	-0.3	-0.3	-0.3
"MK07 Päijät-Häme"	"Alle 15-vuotiaiden osuus, %"	15.3	15.2	15.2	15.2	15.0	14.9	14.9	14.7	14.4	14.2	14.0	13.7
"MK07 Päijät-Häme"	"15-64-vuotiaiden osuus, %"	64.1	63.3	62.4	61.6	60.9	60.4	59.7	59.3	58.9	58.5	58.2	58.2
"MK07 Päijät-Häme"	"65 vuotta täyttäneiden osuus, %"	20.6	21.5	22.4	23.2	24.1	24.7	25.4	26.0	26.7	27.3	27.7	28.1
"MK07 Päijät-Häme"	"Väestöllinen huoltosuhde"	56.1	58.0	60.3	62.3	64.2	65.7	67.4	68.8	69.9	70.9	71.7	71.9
"MK07 Päijät-Häme"	"Taloudellinen huoltosuhde"	142.7	145.4	153.0	159.5	161.2	159.0	156.8	153.7	154.8	165.4	155.2	.
"MK07 Päijät-Häme"	"Keski-ikä, molemmat sukupuolet"	43.5	43.7	44.0	44.2	44.5	44.8	45.1	45.4	45.7	46.1	46.3	46.6
"MK07 Päijät-Häme"	"Keski-ikä, miehet"	41.8	42.1	42.3	42.6	42.9	43.1	43.4	43.7	44.1	44.4	44.7	44.9
"MK07 Päijät-Häme"	"Keski-ikä, naiset"	45.1	45.3	45.5	45.8	46.0	46.3	46.6	46.9	47.3	47.6	47.9	48.1
"MK07 Päijät-Häme"	"Suomenkielisiä"	201468	201131	200626	199769	198934	198172	197094	195926	194426	193469	192307	190938
"MK07 Päijät-Häme"	"Suomenkielisten osuus, %"	96.3	96.0	95.8	95.6	95.4	95.0	94.7	94.5	94.2	94.0	93.8	93.4
"MK07 Päijät-Häme"	"Ruotsinkielisiä"	673	682	681	693	689	710	712	738	741	764	773	778
"MK07 Päijät-Häme"	"Ruotsinkielisten osuus, %"	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.4	0.4	0.4	0.4	0.4
"MK07 Päijät-Häme"	"Saamenkielisiä"	17	21	21	22	22	24	21	25	27	28	30	33
"MK07 Päijät-Häme"	"Vieraskielisiä"	7080	7669	8077	8475	8880	9668	10221	10705	11121	11510	12014	12779
"MK07 Päijät-Häme"	"Vieraskielisten osuus, %"	3.4	3.7	3.9	4.1	4.3	4.6	4.9	5.2	5.4	5.6	5.9	6.2
"MK07 Päijät-Häme"	"Ulkomaan kansalaisia"	5334	5680	5866	5975	6079	6618	6820	7126	7221	7387	7663	8171
"MK07 Päijät-Häme"	"Ulkomaan kansalaisten osuus, %"	2.5	2.7	2.8	2.9	2.9	3.2	3.3	3.4	3.5	3.6	3.7	4.0
"MK07 Päijät-Häme"	"Ulkomailla syntyneitä"	8005	8501	8828	9106	9411	10127	10577	10971	11272	11557	11965	12681
"MK07 Päijät-Häme"	"Ulkomailla syntyneiden osuus, %"	3.8	4.1	4.2	4.4	4.5	4.9	5.1	5.3	5.5	5.6	5.8	6.2
"MK07 Päijät-Häme"	"Ulkomaalaistaustaisia"	7507	8081	8470	8857	9202	9993	10572	11064	11414	11818	12310	13104
"MK07 Päijät-Häme"	"Ulkomaalaistaustaisten osuus, %"	3.6	3.9	4.0	4.2	4.4	4.8	5.1	5.3	5.5	5.7	6.0	6.4
"MK07 Päijät-Häme"	"Ev.lut kirkkoon kuuluvien osuus, %"	77.3	76.4	75.3	73.9	73.1	72.1	71.0	69.9	68.9	68.0	66.9	65.6
"MK07 Päijät-Häme"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.4	2.4	2.4	2.4	2.4	2.4	2.5	2.5	2.5	2.5	2.5	2.5
"MK07 Päijät-Häme"	"Uskontokuntiin kuulumattomien osuus, %"	20.4	21.2	22.3	23.7	24.5	25.5	26.5	27.6	28.7	29.5	30.6	31.9
"MK07 Päijät-Häme"	"Maapinta-ala, km²"	5714.44	5714.25	5714.25	5714.14	5714.20	5714.48	5713.57	5713.57	5713.53	5713.72	5713.73	5714.65
"MK07 Päijät-Häme"	"Väestöntiheys"	36.6	36.7	36.6	36.6	36.5	36.5	36.4	36.3	36.1	36.0	35.9	35.8
"MK07 Päijät-Häme"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	179443	179975	180349	180551	180756	180792	180805	180768	180563	180485	180356	179918
"MK07 Päijät-Häme"	"Alueella asuvia, jotka ovat syntyneet alueella"	116672	116749	116766	116611	116379	116174	115782	115260	114562	114112	113763	113112
"MK07 Päijät-Häme"	"Alueella asuvia, jotka ovat syntyneet muualla"	92566	92754	92639	92348	92146	92400	92266	92134	91753	91659	91361	91416
"MK07 Päijät-Häme"	"Asuinalueellaan syntyneiden osuus, %"	55.8	55.7	55.8	55.8	55.8	55.7	55.7	55.6	55.5	55.5	55.5	55.3
"MK07 Päijät-Häme"	"Syntymäalueellaan asuvien osuus, %"	65.0	64.9	64.7	64.6	64.4	64.3	64.0	63.8	63.4	63.2	63.1	62.9
"MK07 Päijät-Häme"	"Kaupunkialueella asuvien osuus, %"	77.4	77.6	77.7	77.9	78.0	78.2	78.4	78.6	78.8	79.3	79.5	79.3
"MK07 Päijät-Häme"	"Sisemmällä kaupunkialueella asuvien osuus, %"	31.8	32.0	32.1	32.3	32.4	32.6	32.9	33.2	33.3	33.9	33.9	33.8
"MK07 Päijät-Häme"	"Ulommalla kaupunkialueella asuvien osuus, %"	29.9	29.9	29.9	30.0	30.0	29.9	29.9	29.9	30.0	29.9	30.1	30.1
"MK07 Päijät-Häme"	"Kaupungin kehysalueella asuvien osuus, %"	15.6	15.7	15.7	15.7	15.7	15.6	15.7	15.6	15.5	15.5	15.5	15.5
"MK07 Päijät-Häme"	"Maaseutualueella asuvien osuus, %"	21.7	21.4	21.3	21.2	21.0	20.8	20.6	20.3	20.1	20.0	19.8	19.6
"MK07 Päijät-Häme"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	4.4	4.4	4.4	4.4	4.4	4.4	4.4	4.4	4.4	4.4	4.4	4.3
"MK07 Päijät-Häme"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	8.9	8.9	8.8	8.8	8.7	8.6	8.6	8.4	8.4	8.3	8.2	8.2
"MK07 Päijät-Häme"	"Ydinmaaseudulla asuvien osuus, %"	7.2	7.0	7.0	6.9	6.8	6.7	6.6	6.5	6.4	6.3	6.2	6.1
"MK07 Päijät-Häme"	"Harvaan asutulla maaseudulla asuvien osuus, %"	1.2	1.1	1.1	1.1	1.1	1.1	1.0	1.0	1.0	1.0	1.0	1.0
"MK08 Kymenlaakso"	"Väestö 31.12."	174827	174466	173864	172908	171778	170770	168691	166623	164456	162812	161391	159488
"MK08 Kymenlaakso"	"Väkiluvun muutos"	-550	-361	-602	-956	-1130	-1008	-2079	-2068	-2167	-1644	-1421	-1903
"MK08 Kymenlaakso"	"Väkiluvun muutos, %"	-0.3	-0.2	-0.3	-0.5	-0.7	-0.6	-1.2	-1.2	-1.3	-1.0	-0.9	-1.2
"MK08 Kymenlaakso"	"Alle 15-vuotiaiden osuus, %"	14.6	14.5	14.4	14.3	14.2	14.0	13.8	13.6	13.3	13.1	12.9	12.6
"MK08 Kymenlaakso"	"15-64-vuotiaiden osuus, %"	63.5	62.7	62.0	61.3	60.7	60.2	59.6	59.1	58.7	58.3	57.9	57.7
"MK08 Kymenlaakso"	"65 vuotta täyttäneiden osuus, %"	21.9	22.7	23.5	24.4	25.1	25.7	26.6	27.3	28.0	28.6	29.2	29.7
"MK08 Kymenlaakso"	"Väestöllinen huoltosuhde"	57.4	59.4	61.2	63.1	64.8	66.0	67.9	69.2	70.4	71.5	72.6	73.3
"MK08 Kymenlaakso"	"Taloudellinen huoltosuhde"	153.9	157.3	163.1	168.1	174.4	173.6	166.5	159.7	161.2	167.6	160.2	.
"MK08 Kymenlaakso"	"Keski-ikä, molemmat sukupuolet"	44.6	44.8	45.0	45.3	45.6	45.9	46.3	46.7	47.1	47.4	47.7	48.0
"MK08 Kymenlaakso"	"Keski-ikä, miehet"	42.9	43.1	43.4	43.7	44.0	44.3	44.7	45.1	45.5	45.8	46.1	46.3
"MK08 Kymenlaakso"	"Keski-ikä, naiset"	46.2	46.4	46.6	46.9	47.1	47.4	47.9	48.3	48.7	49.0	49.3	49.7
"MK08 Kymenlaakso"	"Suomenkielisiä"	165793	164713	163520	162095	160669	159075	157204	155233	153172	151417	149966	147890
"MK08 Kymenlaakso"	"Suomenkielisten osuus, %"	94.8	94.4	94.1	93.7	93.5	93.2	93.2	93.2	93.1	93.0	92.9	92.7
"MK08 Kymenlaakso"	"Ruotsinkielisiä"	1401	1393	1366	1354	1336	1322	1310	1273	1228	1237	1219	1199
"MK08 Kymenlaakso"	"Ruotsinkielisten osuus, %"	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.7	0.8	0.8	0.8
"MK08 Kymenlaakso"	"Saamenkielisiä"	3	2	3	4	4	3	3	4	3	3	4	4
"MK08 Kymenlaakso"	"Vieraskielisiä"	7630	8358	8975	9455	9769	10370	10174	10113	10053	10155	10202	10395
"MK08 Kymenlaakso"	"Vieraskielisten osuus, %"	4.4	4.8	5.2	5.5	5.7	6.1	6.0	6.1	6.1	6.2	6.3	6.5
"MK08 Kymenlaakso"	"Ulkomaan kansalaisia"	5907	6326	6608	6868	6900	7124	6616	6399	6183	6169	6095	6076
"MK08 Kymenlaakso"	"Ulkomaan kansalaisten osuus, %"	3.4	3.6	3.8	4.0	4.0	4.2	3.9	3.8	3.8	3.8	3.8	3.8
"MK08 Kymenlaakso"	"Ulkomailla syntyneitä"	7970	8612	9128	9521	9754	10243	10022	9917	9824	9877	9874	10035
"MK08 Kymenlaakso"	"Ulkomailla syntyneiden osuus, %"	4.6	4.9	5.3	5.5	5.7	6.0	5.9	6.0	6.0	6.1	6.1	6.3
"MK08 Kymenlaakso"	"Ulkomaalaistaustaisia"	7911	8649	9261	9739	10004	10640	10462	10399	10334	10454	10527	10714
"MK08 Kymenlaakso"	"Ulkomaalaistaustaisten osuus, %"	4.5	5.0	5.3	5.6	5.8	6.2	6.2	6.2	6.3	6.4	6.5	6.7
"MK08 Kymenlaakso"	"Ev.lut kirkkoon kuuluvien osuus, %"	78.8	77.8	76.7	75.3	74.4	73.3	72.6	71.6	70.7	69.9	69.0	67.9
"MK08 Kymenlaakso"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.3	2.3	2.3	2.3	2.4	2.4	2.5	2.5	2.5	2.5	2.4	2.4
"MK08 Kymenlaakso"	"Uskontokuntiin kuulumattomien osuus, %"	19.0	19.9	21.0	22.4	23.2	24.2	24.9	25.9	26.8	27.6	28.6	29.7
"MK08 Kymenlaakso"	"Maapinta-ala, km²"	4557.97	4558.40	4558.40	4558.95	4559.10	4559.20	4559.03	4559.28	4558.51	4558.54	4558.72	4559.38
"MK08 Kymenlaakso"	"Väestöntiheys"	38.4	38.3	38.1	37.9	37.7	37.5	37.0	36.5	36.1	35.7	35.4	35.0
"MK08 Kymenlaakso"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	176258	175963	175661	175332	174829	174310	173598	172679	171815	170941	169996	168725
"MK08 Kymenlaakso"	"Alueella asuvia, jotka ovat syntyneet alueella"	116328	115919	115316	114647	113942	113000	111897	110668	109383	108310	107306	106015
"MK08 Kymenlaakso"	"Alueella asuvia, jotka ovat syntyneet muualla"	58499	58547	58548	58261	57836	57770	56794	55955	55073	54502	54085	53473
"MK08 Kymenlaakso"	"Asuinalueellaan syntyneiden osuus, %"	66.5	66.4	66.3	66.3	66.3	66.2	66.3	66.4	66.5	66.5	66.5	66.5
"MK08 Kymenlaakso"	"Syntymäalueellaan asuvien osuus, %"	66.0	65.9	65.6	65.4	65.2	64.8	64.5	64.1	63.7	63.4	63.1	62.8
"MK08 Kymenlaakso"	"Kaupunkialueella asuvien osuus, %"	80.3	80.4	80.5	80.6	80.6	80.8	80.9	81.1	81.3	81.4	81.5	81.6
"MK08 Kymenlaakso"	"Sisemmällä kaupunkialueella asuvien osuus, %"	16.2	16.3	16.4	16.4	16.5	16.6	16.7	16.8	16.8	16.9	16.9	17.0
"MK08 Kymenlaakso"	"Ulommalla kaupunkialueella asuvien osuus, %"	48.5	48.5	48.5	48.5	48.5	48.5	48.5	48.5	48.6	48.6	48.6	48.6
"MK08 Kymenlaakso"	"Kaupungin kehysalueella asuvien osuus, %"	15.7	15.6	15.7	15.7	15.7	15.7	15.8	15.8	15.9	15.9	15.9	15.9
"MK08 Kymenlaakso"	"Maaseutualueella asuvien osuus, %"	19.0	18.8	18.7	18.6	18.4	18.2	18.1	18.0	17.8	17.8	17.7	17.6
"MK08 Kymenlaakso"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	3.6	3.6	3.6	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.4
"MK08 Kymenlaakso"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	11.2	11.0	11.0	11.0	10.9	10.8	10.7	10.6	10.5	10.5	10.4	10.4
"MK08 Kymenlaakso"	"Ydinmaaseudulla asuvien osuus, %"	3.5	3.5	3.4	3.4	3.4	3.3	3.3	3.2	3.2	3.2	3.2	3.2
"MK08 Kymenlaakso"	"Harvaan asutulla maaseudulla asuvien osuus, %"	0.7	0.7	0.7	0.7	0.7	0.6	0.6	0.6	0.6	0.6	0.6	0.6
"MK09 Etelä-Karjala"	"Väestö 31.12."	132527	132355	132252	131764	131155	130506	129865	128756	127757	126921	126107	125353
"MK09 Etelä-Karjala"	"Väkiluvun muutos"	-372	-172	-103	-488	-609	-649	-641	-1109	-999	-836	-814	-754
"MK09 Etelä-Karjala"	"Väkiluvun muutos, %"	-0.3	-0.1	-0.1	-0.4	-0.5	-0.5	-0.5	-0.9	-0.8	-0.7	-0.6	-0.6
"MK09 Etelä-Karjala"	"Alle 15-vuotiaiden osuus, %"	14.2	14.1	14.1	14.0	14.0	13.9	13.8	13.6	13.3	13.0	12.8	12.6
"MK09 Etelä-Karjala"	"15-64-vuotiaiden osuus, %"	63.7	63.0	62.3	61.7	61.0	60.6	60.1	59.7	59.3	59.0	58.7	58.6
"MK09 Etelä-Karjala"	"65 vuotta täyttäneiden osuus, %"	22.1	22.9	23.6	24.3	25.0	25.5	26.1	26.8	27.4	28.0	28.5	28.9
"MK09 Etelä-Karjala"	"Väestöllinen huoltosuhde"	57.1	58.8	60.6	62.2	63.9	64.9	66.4	67.6	68.7	69.5	70.3	70.7
"MK09 Etelä-Karjala"	"Taloudellinen huoltosuhde"	149.1	150.9	154.1	158.8	164.5	165.0	160.7	156.0	159.7	167.4	158.9	.
"MK09 Etelä-Karjala"	"Keski-ikä, molemmat sukupuolet"	44.6	44.9	45.0	45.2	45.5	45.7	45.9	46.3	46.6	46.8	47.1	47.3
"MK09 Etelä-Karjala"	"Keski-ikä, miehet"	42.9	43.1	43.3	43.5	43.7	44.0	44.2	44.5	44.8	45.0	45.3	45.5
"MK09 Etelä-Karjala"	"Keski-ikä, naiset"	46.4	46.6	46.7	46.9	47.2	47.4	47.7	48.0	48.3	48.6	48.9	49.1
